android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    long getFrameTime() -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompatICS -> android.support.v4.view.an:
    boolean canScrollHorizontally(android.view.View,int) -> a
    void setAccessibilityDelegate(android.view.View,java.lang.Object) -> a
android.support.v4.view.ViewCompatJB -> android.support.v4.view.ao:
    boolean hasTransientState(android.view.View) -> a
    void setHasTransientState(android.view.View,boolean) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    int getImportantForAccessibility(android.view.View) -> c
    void setImportantForAccessibility(android.view.View,int) -> a
android.support.v4.view.ViewConfigurationCompat -> android.support.v4.view.ap:
    android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl IMPL -> a
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl -> android.support.v4.view.aq:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$FroyoViewConfigurationVersionImpl -> android.support.v4.view.ar:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl -> android.support.v4.view.as:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompatFroyo -> android.support.v4.view.at:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    java.util.Comparator COMPARATOR -> b
    android.view.animation.Interpolator sInterpolator -> c
    java.util.ArrayList mItems -> d
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> e
    android.graphics.Rect mTempRect -> f
    android.support.v4.view.PagerAdapter mAdapter -> g
    int mCurItem -> h
    int mRestoredCurItem -> i
    android.os.Parcelable mRestoredAdapterState -> j
    java.lang.ClassLoader mRestoredClassLoader -> k
    android.widget.Scroller mScroller -> l
    android.support.v4.view.ViewPager$PagerObserver mObserver -> m
    int mPageMargin -> n
    android.graphics.drawable.Drawable mMarginDrawable -> o
    int mTopPageBounds -> p
    int mBottomPageBounds -> q
    float mFirstOffset -> r
    float mLastOffset -> s
    int mChildWidthMeasureSpec -> t
    int mChildHeightMeasureSpec -> u
    boolean mInLayout -> v
    boolean mScrollingCacheEnabled -> w
    boolean mPopulatePending -> x
    int mOffscreenPageLimit -> y
    boolean mIsBeingDragged -> z
    boolean mIsUnableToDrag -> A
    int mDefaultGutterSize -> B
    int mGutterSize -> C
    int mTouchSlop -> D
    float mInitialMotionX -> E
    float mLastMotionX -> F
    float mLastMotionY -> G
    int mActivePointerId -> H
    android.view.VelocityTracker mVelocityTracker -> I
    int mMinimumVelocity -> J
    int mMaximumVelocity -> K
    int mFlingDistance -> L
    int mCloseEnough -> M
    int mSeenPositionMin -> N
    int mSeenPositionMax -> O
    boolean mFakeDragging -> P
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> Q
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> R
    boolean mFirstLayout -> S
    boolean mNeedCalculatePageOffsets -> T
    boolean mCalledSuper -> U
    int mDecorChildCount -> V
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> W
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> Z
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> aa
    android.support.v4.view.ViewPager$PageTransformer mPageTransformer -> ab
    java.lang.reflect.Method mSetChildrenDrawingOrderEnabled -> ac
    int mDrawingOrder -> ad
    java.util.ArrayList mDrawingOrderedChildren -> ae
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> af
    java.lang.Runnable mEndScrollRunnable -> ag
    int mScrollState -> ah
    void initViewPager() -> a
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> g
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void scrollToItem(int,boolean,int,boolean) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void setChildrenDrawingOrderEnabledCompat(boolean) -> setChildrenDrawingOrderEnabledCompat
    int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> b
    void populate() -> c
    void populate(int) -> a
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void completeScroll(boolean) -> a
    boolean isGutterDrag(float,float) -> a
    void enableLayers(boolean) -> b
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> h
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> i
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> d
    boolean pageRight() -> e
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    void access$000(android.support.v4.view.ViewPager,int) -> a
    android.support.v4.view.PagerAdapter access$200(android.support.v4.view.ViewPager) -> a
    int access$300(android.support.v4.view.ViewPager) -> b
    int[] access$400() -> f
android.support.v4.view.ViewPager$1 -> android.support.v4.view.au:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.av:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$3 -> android.support.v4.view.aw:
    android.support.v4.view.ViewPager this$0 -> a
    void run() -> run
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ax:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.ay:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.az:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
android.support.v4.view.ViewPager$MyAccessibilityDelegate -> android.support.v4.view.ba:
    android.support.v4.view.ViewPager this$0 -> b
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.bb:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.bc:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PageTransformer -> android.support.v4.view.bd:
    void transformPage(android.view.View,float) -> a
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.be:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.bf:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.bg:
    int compare(android.view.View,android.view.View) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat -> android.support.v4.view.a.a:
    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl IMPL -> a
    java.lang.Object mInfo -> b
    java.lang.Object getInfo() -> a
    void addAction(int) -> a
    void setScrollable(boolean) -> a
    void setClassName(java.lang.CharSequence) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoIcsImpl -> android.support.v4.view.a.b:
    void addAction(java.lang.Object,int) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    void setScrollable(java.lang.Object,boolean) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl -> android.support.v4.view.a.c:
    void addAction(java.lang.Object,int) -> a
    void setScrollable(java.lang.Object,boolean) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoJellybeanImpl -> android.support.v4.view.a.d:
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoStubImpl -> android.support.v4.view.a.e:
    void addAction(java.lang.Object,int) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    void setScrollable(java.lang.Object,boolean) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs -> android.support.v4.view.a.f:
    void addAction(java.lang.Object,int) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    void setScrollable(java.lang.Object,boolean) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat -> android.support.v4.view.a.g:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderImpl IMPL -> a
    java.lang.Object mProvider -> b
    java.lang.Object getProvider() -> a
    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat createAccessibilityNodeInfo(int) -> a
    boolean performAction(int,int,android.os.Bundle) -> a
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderImpl -> android.support.v4.view.a.h:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl -> android.support.v4.view.a.i:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl$1 -> android.support.v4.view.a.j:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat val$compat -> a
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl this$0 -> b
    boolean performAction(int,int,android.os.Bundle) -> a
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
    java.lang.Object createAccessibilityNodeInfo(int) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderStubImpl -> android.support.v4.view.a.k:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean -> android.support.v4.view.a.l:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$1 -> android.support.v4.view.a.m:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge val$bridge -> a
    android.view.accessibility.AccessibilityNodeInfo createAccessibilityNodeInfo(int) -> createAccessibilityNodeInfo
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> findAccessibilityNodeInfosByText
    boolean performAction(int,int,android.os.Bundle) -> performAction
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge -> android.support.v4.view.a.n:
    java.lang.Object createAccessibilityNodeInfo(int) -> a
    boolean performAction(int,int,android.os.Bundle) -> a
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.BogdanMihaiciuc.receipt.BackendFragment -> com.BogdanMihaiciuc.receipt.a:
    java.util.concurrent.locks.Lock DiskLock -> a
    android.view.View$OnTouchListener NullOnTouchListener -> b
    android.view.View$OnClickListener NullOnClickListener -> c
    int state -> e
    java.util.ArrayList activeLists -> f
    long lastUsedFilenameId -> g
    int loadingPosition -> h
    int scrollState -> i
    com.BogdanMihaiciuc.receipt.ReceiptActivity activity -> j
    android.util.DisplayMetrics metrics -> k
    android.graphics.drawable.Drawable overscrollGlowBottom -> l
    android.graphics.drawable.Drawable overscrollGlowTop -> m
    com.BogdanMihaiciuc.receipt.DisableableListView backendList -> n
    android.widget.FrameLayout backend -> o
    android.view.View shadow -> p
    android.view.View shadowBottom -> q
    android.view.ViewGroup root -> r
    android.view.ViewGroup content -> s
    android.view.View addButton -> t
    android.graphics.drawable.Drawable redScrap -> u
    android.graphics.drawable.Drawable blueScrap -> v
    android.graphics.drawable.Drawable grayScrap -> w
    android.view.View confirmator -> x
    android.view.View confirmingView -> y
    boolean confirmatorUp -> z
    int confirmingPosition -> A
    com.BogdanMihaiciuc.receipt.HelpStory story -> B
    int currentHelpPage -> C
    boolean viewDestroyed -> D
    java.util.ArrayList startRunnables -> E
    java.util.ArrayList persistentStartRunnables -> F
    com.BogdanMihaiciuc.receipt.BackendFragment$BackendAdapter adapter -> G
    int scrapHeight -> H
    android.view.View$OnClickListener addListListener -> I
    boolean DEBUG_LISTENER -> d
    float minimumSwipeDistance -> J
    float minimumSwipeError -> K
    float minimumSwipeSpeed -> L
    float minimumTapError -> M
    float minimumDistanceFromCenter -> N
    int gestureFlag -> O
    int trackedPosition -> P
    android.view.GestureDetector detector -> Q
    com.BogdanMihaiciuc.receipt.BackendFragment$DeleteTouchListener deleteTouchListener -> R
    void onCreate(android.os.Bundle) -> onCreate
    void oneTimeInit(com.BogdanMihaiciuc.receipt.ReceiptActivity) -> a
    void safelyLoadReceipt(com.BogdanMihaiciuc.receipt.BackendFragment$AbstractReceipt,android.content.Context) -> a
    void fullyLoadReceipt(com.BogdanMihaiciuc.receipt.BackendFragment$AbstractReceipt) -> a
    void loadReceiptForDisplay(com.BogdanMihaiciuc.receipt.BackendFragment$AbstractReceipt) -> b
    void updateReceiptFromActivity(com.BogdanMihaiciuc.receipt.BackendFragment$AbstractReceipt) -> c
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void onDestroyView() -> onDestroyView
    void onDetach() -> onDetach
    int getState() -> a
    int getNumberOfActiveLists() -> b
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    com.BogdanMihaiciuc.receipt.BackendFragment$AbstractReceipt newReceipt(android.content.Context) -> a
    void onActivityStopped() -> c
    void prepareViewHolder(android.view.View) -> a
    void decorateView(android.view.View,com.BogdanMihaiciuc.receipt.BackendFragment$AbstractReceipt,boolean) -> a
    void prepareBackend() -> d
    void onPositionClicked(int) -> a
    void handleHelpPressed() -> e
    void showHelpWithPage(int,boolean) -> a
    void addNewList() -> f
    void handleDiscard() -> g
    void handleCheckout() -> h
    void prepareNewReceipt() -> i
    void expandReceiptFromView(android.view.View,int) -> a
    void expandReceiptFromNullView(int) -> b
    void toggleBackend() -> j
    void showBackend(int) -> c
    void prepareActionBar(boolean) -> a
    boolean handleBackPressed() -> k
    void showDeleteConfirmator(boolean) -> c
    void undoDelete(boolean,android.view.View) -> a
    void finalizeDelete() -> l
    void finalizeDelete(boolean) -> b
    void prepareTouchListener() -> m
    void onFling(float,float) -> a
    boolean access$0(com.BogdanMihaiciuc.receipt.BackendFragment) -> a
    void access$1(com.BogdanMihaiciuc.receipt.BackendFragment,int) -> a
    android.view.GestureDetector access$2(com.BogdanMihaiciuc.receipt.BackendFragment) -> b
    com.BogdanMihaiciuc.receipt.DisableableListView access$3(com.BogdanMihaiciuc.receipt.BackendFragment) -> c
    void access$4(com.BogdanMihaiciuc.receipt.BackendFragment,int) -> b
    android.util.DisplayMetrics access$5(com.BogdanMihaiciuc.receipt.BackendFragment) -> d
    float access$6(com.BogdanMihaiciuc.receipt.BackendFragment) -> e
    int access$7(com.BogdanMihaiciuc.receipt.BackendFragment) -> f
    float access$8(com.BogdanMihaiciuc.receipt.BackendFragment) -> g
    float access$9(com.BogdanMihaiciuc.receipt.BackendFragment) -> h
    int access$10(com.BogdanMihaiciuc.receipt.BackendFragment) -> i
    float access$11(com.BogdanMihaiciuc.receipt.BackendFragment) -> j
    void access$12(com.BogdanMihaiciuc.receipt.BackendFragment,float,float) -> a
    java.util.ArrayList access$13(com.BogdanMihaiciuc.receipt.BackendFragment) -> k
    com.BogdanMihaiciuc.receipt.ReceiptActivity access$14(com.BogdanMihaiciuc.receipt.BackendFragment) -> l
    com.BogdanMihaiciuc.receipt.BackendFragment$BackendAdapter access$15(com.BogdanMihaiciuc.receipt.BackendFragment) -> m
    int access$16(com.BogdanMihaiciuc.receipt.BackendFragment) -> n
    boolean access$17(com.BogdanMihaiciuc.receipt.BackendFragment) -> o
    void access$18(com.BogdanMihaiciuc.receipt.BackendFragment,android.view.View) -> a
    int access$19(com.BogdanMihaiciuc.receipt.BackendFragment) -> p
    com.BogdanMihaiciuc.receipt.BackendFragment$DeleteTouchListener access$20(com.BogdanMihaiciuc.receipt.BackendFragment) -> q
    float access$21(com.BogdanMihaiciuc.receipt.BackendFragment) -> r
    void access$22(com.BogdanMihaiciuc.receipt.BackendFragment,int) -> c
    android.view.View access$23(com.BogdanMihaiciuc.receipt.BackendFragment) -> s
    android.view.View access$24(com.BogdanMihaiciuc.receipt.BackendFragment) -> t
    android.view.View access$25(com.BogdanMihaiciuc.receipt.BackendFragment) -> u
    int access$26(com.BogdanMihaiciuc.receipt.BackendFragment) -> v
    java.util.ArrayList access$27(com.BogdanMihaiciuc.receipt.BackendFragment) -> w
    void access$28(com.BogdanMihaiciuc.receipt.BackendFragment,int) -> d
    void access$29(com.BogdanMihaiciuc.receipt.BackendFragment,int) -> e
    java.util.ArrayList access$30(com.BogdanMihaiciuc.receipt.BackendFragment) -> x
    void access$31(com.BogdanMihaiciuc.receipt.BackendFragment,int) -> f
    void access$32(com.BogdanMihaiciuc.receipt.BackendFragment,com.BogdanMihaiciuc.receipt.HelpStory) -> a
    android.widget.FrameLayout access$33(com.BogdanMihaiciuc.receipt.BackendFragment) -> y
    android.view.ViewGroup access$34(com.BogdanMihaiciuc.receipt.BackendFragment) -> z
    android.view.ViewGroup access$35(com.BogdanMihaiciuc.receipt.BackendFragment) -> A
    android.graphics.drawable.Drawable access$36(com.BogdanMihaiciuc.receipt.BackendFragment) -> B
    android.graphics.drawable.Drawable access$37(com.BogdanMihaiciuc.receipt.BackendFragment) -> C
    android.view.View access$38(com.BogdanMihaiciuc.receipt.BackendFragment) -> D
com.BogdanMihaiciuc.receipt.BackendFragment$1 -> com.BogdanMihaiciuc.receipt.b:
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.BogdanMihaiciuc.receipt.BackendFragment$10 -> com.BogdanMihaiciuc.receipt.c:
    com.BogdanMihaiciuc.receipt.BackendFragment this$0 -> a
    android.view.ViewGroup val$animationRoot -> b
    android.view.View val$OldActivityView -> c
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.BogdanMihaiciuc.receipt.BackendFragment$11 -> com.BogdanMihaiciuc.receipt.d:
    com.BogdanMihaiciuc.receipt.BackendFragment this$0 -> a
    android.view.ViewGroup val$animationRoot -> b
    android.view.View val$OldActivityView -> c
    android.view.View val$ContentView -> d
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.BogdanMihaiciuc.receipt.BackendFragment$12 -> com.BogdanMihaiciuc.receipt.e:
    com.BogdanMihaiciuc.receipt.BackendFragment this$0 -> a
    com.BogdanMihaiciuc.receipt.BackendFragment$AbstractReceipt val$receipt -> b
    android.content.Context val$application -> c
    void run() -> run
com.BogdanMihaiciuc.receipt.BackendFragment$13 -> com.BogdanMihaiciuc.receipt.f:
    com.BogdanMihaiciuc.receipt.BackendFragment this$0 -> a
    android.view.View val$screenshotView -> b
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.BogdanMihaiciuc.receipt.BackendFragment$14 -> com.BogdanMihaiciuc.receipt.g:
    com.BogdanMihaiciuc.receipt.BackendFragment this$0 -> a
    com.BogdanMihaiciuc.receipt.BackendFragment$AbstractReceipt val$receipt -> b
    android.content.Context val$application -> c
    void run() -> run
com.BogdanMihaiciuc.receipt.BackendFragment$15 -> com.BogdanMihaiciuc.receipt.h:
    com.BogdanMihaiciuc.receipt.BackendFragment this$0 -> a
    android.view.View val$screenshotView -> b
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.BogdanMihaiciuc.receipt.BackendFragment$16 -> com.BogdanMihaiciuc.receipt.i:
    com.BogdanMihaiciuc.receipt.BackendFragment this$0 -> a
    com.BogdanMihaiciuc.receipt.BackendFragment$AbstractReceipt val$deletedReceipt -> b
    android.content.Context val$application -> c
    void run() -> run
com.BogdanMihaiciuc.receipt.BackendFragment$17 -> com.BogdanMihaiciuc.receipt.j:
    com.BogdanMihaiciuc.receipt.BackendFragment this$0 -> a
    android.view.View val$Scrap -> b
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.BogdanMihaiciuc.receipt.BackendFragment$18 -> com.BogdanMihaiciuc.receipt.k:
    com.BogdanMihaiciuc.receipt.BackendFragment this$0 -> a
    android.view.ViewGroup val$animationRoot -> b
    android.view.View val$Scrap -> c
    android.view.View val$view -> d
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.BogdanMihaiciuc.receipt.BackendFragment$19 -> com.BogdanMihaiciuc.receipt.l:
    com.BogdanMihaiciuc.receipt.BackendFragment this$0 -> a
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.BogdanMihaiciuc.receipt.BackendFragment$2 -> com.BogdanMihaiciuc.receipt.m:
    void onClick(android.view.View) -> onClick
com.BogdanMihaiciuc.receipt.BackendFragment$20 -> com.BogdanMihaiciuc.receipt.n:
